Source,Target,Type,Weight,npmi
prova,termos,Undirected,3.00,0.1938
prova,forca,Undirected,6.00,0.4053
prova,rede,Undirected,2.00,0.0257
prova,tornou,Undirected,4.00,0.3009
prova,inscricao,Undirected,2.00,0.0562
prova,entrada,Undirected,2.00,0.2466
prova,arquiteturas,Undirected,3.00,0.2983
prova,latour,Undirected,3.00,0.2065
prova,covideiro,Undirected,3.00,0.0597
prova,pandemico,Undirected,5.00,0.2851
prova,contexto,Undirected,3.00,0.2609
prova,analise,Undirected,4.00,0.2209
prova,movel,Undirected,2.00,0.2144
prova,imutavel,Undirected,3.00,0.2812
prova,pratica,Undirected,6.00,0.2804
prova,ciencia,Undirected,2.00,0.1940
prova,resultado,Undirected,3.00,0.2460
prova,distintas,Undirected,3.00,0.2845
prova,acuracia,Undirected,3.00,0.2845
dataset,audioset,Undirected,6.00,0.2564
dataset,audio,Undirected,7.00,0.1338
dataset,spira,Undirected,22.00,0.1552
dataset,secao,Undirected,10.00,0.2502
dataset,repositorio,Undirected,3.00,0.1317
dataset,possivel,Undirected,5.00,0.2000
dataset,precisamente,Undirected,2.00,0.0965
dataset,nivel,Undirected,2.00,0.1480
dataset,insuficiencia,Undirected,2.00,-0.0092
dataset,covideiro,Undirected,6.00,0.0019
dataset,pandemico,Undirected,5.00,0.1598
dataset,modelo,Undirected,7.00,0.0603
dataset,enfermaria,Undirected,3.00,0.1107
dataset,dado,Undirected,3.00,-0.0420
dataset,torna,Undirected,4.00,0.1224
dataset,termos,Undirected,2.00,0.0272
dataset,percurso,Undirected,3.00,0.1733
dataset,partir,Undirected,4.00,0.1338
dataset,artigos,Undirected,2.00,-0.0346
dataset,arquivo,Undirected,2.00,0.1019
dataset,ruido,Undirected,6.00,0.1745
dataset,pessoas,Undirected,2.00,0.0965
dataset,treinamento,Undirected,2.00,0.0913
dataset,acustica,Undirected,5.00,0.2342
dataset,analise,Undirected,3.00,0.0619
dataset,projeto,Undirected,3.00,0.0336
dataset,codigo,Undirected,7.00,0.1773
dataset,nenhum,Undirected,2.00,0.0770
dataset,precisao,Undirected,3.00,0.1149
dataset,artigo,Undirected,5.00,0.0084
dataset,acuracia,Undirected,3.00,0.1667
dataset,original,Undirected,3.00,0.1961
dataset,condicao,Undirected,5.00,0.1494
dataset,sistema,Undirected,2.00,0.0529
dataset,espectrogramas,Undirected,2.00,0.1185
dataset,publico,Undirected,6.00,0.2385
dataset,argumento,Undirected,3.00,0.1805
dataset,produzido,Undirected,3.00,0.1880
dataset,tornou,Undirected,2.00,0.0875
entrevista,artigo,Undirected,2.00,-0.0428
entrevista,precisao,Undirected,3.00,0.1695
entrevista,marcelo,Undirected,40.00,0.5801
entrevista,covideiro,Undirected,2.00,-0.0487
entrevista,funciona,Undirected,3.00,0.2427
entrevista,termos,Undirected,2.00,0.0794
entrevista,fase,Undirected,3.00,0.2280
entrevista,analise,Undirected,2.00,0.0659
entrevista,momento,Undirected,3.00,0.2280
entrevista,contexto,Undirected,3.00,0.1978
entrevista,coleta,Undirected,2.00,0.0239
entrevista,codigo,Undirected,3.00,0.1614
entrevista,cadeia,Undirected,4.00,0.0781
entrevista,processo,Undirected,3.00,0.1876
entrevista,artigos,Undirected,5.00,0.1338
entrevista,partir,Undirected,3.00,0.1502
entrevista,instituicao,Undirected,2.00,0.1050
entrevista,spira,Undirected,5.00,-0.0001
entrevista,labirinto,Undirected,3.00,0.2089
entrevista,precisamente,Undirected,2.00,0.1486
entrevista,operacao,Undirected,2.00,0.1384
entrevista,imutavel,Undirected,2.00,0.1628
entrevista,cricao,Undirected,3.00,0.2351
entrevista,tornou,Undirected,2.00,0.1397
entrevista,textual,Undirected,2.00,0.1674
entrevista,sistema,Undirected,2.00,0.1050
entrevista,projeto,Undirected,4.00,0.1262
entrevista,ponto,Undirected,2.00,0.0738
acuracia,modelo,Undirected,9.00,0.1976
acuracia,controle,Undirected,2.00,0.2262
acuracia,configuracao,Undirected,2.00,0.1496
acuracia,condicao,Undirected,5.00,0.2098
acuracia,produzido,Undirected,3.00,0.2764
acuracia,precisao,Undirected,4.00,0.2452
acuracia,ponto,Undirected,3.00,0.1585
acuracia,campo,Undirected,2.00,0.1920
acuracia,clinica,Undirected,3.00,0.2369
acuracia,linguagem,Undirected,2.00,0.1863
acuracia,coeficientes,Undirected,2.00,0.1835
acuracia,covideiro,Undirected,2.00,-0.0165
acuracia,artigo,Undirected,7.00,0.1506
acuracia,audio,Undirected,2.00,0.0592
acuracia,original,Undirected,2.00,0.2262
acuracia,rede,Undirected,3.00,0.0450
acuracia,neural,Undirected,2.00,0.1682
acuracia,distintas,Undirected,3.00,0.2550
acuracia,treinado,Undirected,2.00,0.1981
acuracia,termos,Undirected,2.00,0.1115
cientifico,condicoes,Undirected,5.00,0.0760
cientifico,covideiro,Undirected,5.00,-0.0238
cientifico,artigos,Undirected,28.00,0.3372
cientifico,objeto,Undirected,8.00,0.0960
cientifico,aparece,Undirected,7.00,0.2685
cientifico,secao,Undirected,3.00,0.0496
cientifico,artigo,Undirected,57.00,0.4107
cientifico,funciona,Undirected,9.00,0.3359
cientifico,spira,Undirected,9.00,-0.0114
cientifico,analise,Undirected,3.00,0.0377
cientifico,tornou,Undirected,3.00,0.1151
cientifico,dado,Undirected,6.00,0.0164
